Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 18
TKN_DIV              : 14
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 
TKN_FALSE            : 33
TKN_FOR              : 
TKN_IF               : 
TKN_IGUAL            : 38 39
TKN_IGUAL_IGUAL      : 17
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 
TKN_LLAVEIZQ         : 
TKN_MAIN             : 
TKN_MAS              : 11
TKN_MAYOR            : 20
TKN_MAYORI           : 22
TKN_MENOR            : 19
TKN_MENORI           : 21
TKN_MENOS            : 12 26
TKN_MOD              : 16
TKN_NEW              : 
TKN_NOT              : 25
TKN_NULL             : 35
TKN_OR               : 23
TKN_PARDER           : 10 27
TKN_PARIZQ           : 10 27
TKN_POR              : 13
TKN_POTENCIA         : 15
TKN_PRINT            : 10
TKN_PTCOMA           : 4 36
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 34
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 37 38
TKN_VOID             : 
TKN_WHILE            : 
error                : 36

Nonterminals, with rules where they appear

asignacion           : 9
declararVar          : 8
expresion            : 7 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 27 38 39
finalizacion         : 6 7 8 9
instPrint            : 6
instruccion          : 2 3
instrucciones        : 1 2
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (36) instruccion -> . error TKN_PTCOMA
    (10) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL
    (37) declararVar -> . TKN_VAR ID
    (38) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (39) asignacion -> . ID TKN_IGUAL expresion

    error           shift and go to state 8
    TKN_PRINT       shift and go to state 9
    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 13
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20
    TKN_VAR         shift and go to state 21

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (36) instruccion -> . error TKN_PTCOMA
    (10) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL
    (37) declararVar -> . TKN_VAR ID
    (38) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (39) asignacion -> . ID TKN_IGUAL expresion

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 8
    TKN_PRINT       shift and go to state 9
    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 13
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20
    TKN_VAR         shift and go to state 21

    instruccion                    shift and go to state 22
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NOT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MENOS       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PARIZQ      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FALSE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_TRUE        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NULL        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 24
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 23

state 5

    (7) instruccion -> expresion . finalizacion
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_MAS         shift and go to state 26
    TKN_MENOS       shift and go to state 27
    TKN_POR         shift and go to state 28
    TKN_DIV         shift and go to state 29
    TKN_POTENCIA    shift and go to state 30
    TKN_MOD         shift and go to state 31
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39
    TKN_PTCOMA      shift and go to state 24
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

  ! TKN_MENOS       [ reduce using rule 5 (finalizacion -> .) ]

    finalizacion                   shift and go to state 25

state 6

    (8) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 24
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 40

state 7

    (9) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 24
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 41

state 8

    (36) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 42


state 9

    (10) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 43


state 10

    (27) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 44

state 11

    (26) expresion -> TKN_MENOS . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 46

state 12

    (25) expresion -> TKN_NOT . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 47

state 13

    (28) expresion -> ID .
    (39) asignacion -> ID . TKN_IGUAL expresion

    TKN_MAS         reduce using rule 28 (expresion -> ID .)
    TKN_MENOS       reduce using rule 28 (expresion -> ID .)
    TKN_POR         reduce using rule 28 (expresion -> ID .)
    TKN_DIV         reduce using rule 28 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 28 (expresion -> ID .)
    TKN_MOD         reduce using rule 28 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> ID .)
    TKN_MENOR       reduce using rule 28 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 28 (expresion -> ID .)
    TKN_MENORI      reduce using rule 28 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 28 (expresion -> ID .)
    TKN_OR          reduce using rule 28 (expresion -> ID .)
    TKN_AND         reduce using rule 28 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> ID .)
    error           reduce using rule 28 (expresion -> ID .)
    TKN_PRINT       reduce using rule 28 (expresion -> ID .)
    TKN_NOT         reduce using rule 28 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 28 (expresion -> ID .)
    ID              reduce using rule 28 (expresion -> ID .)
    ENTERO          reduce using rule 28 (expresion -> ID .)
    DECIMAL         reduce using rule 28 (expresion -> ID .)
    CADENA          reduce using rule 28 (expresion -> ID .)
    CHARACTER       reduce using rule 28 (expresion -> ID .)
    TKN_FALSE       reduce using rule 28 (expresion -> ID .)
    TKN_TRUE        reduce using rule 28 (expresion -> ID .)
    TKN_NULL        reduce using rule 28 (expresion -> ID .)
    TKN_VAR         reduce using rule 28 (expresion -> ID .)
    $end            reduce using rule 28 (expresion -> ID .)
    TKN_IGUAL       shift and go to state 48


state 14

    (29) expresion -> ENTERO .

    TKN_MAS         reduce using rule 29 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 29 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 29 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 29 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 29 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 29 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 29 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 29 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 29 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 29 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 29 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 29 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> ENTERO .)
    error           reduce using rule 29 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 29 (expresion -> ENTERO .)
    TKN_NOT         reduce using rule 29 (expresion -> ENTERO .)
    TKN_PARIZQ      reduce using rule 29 (expresion -> ENTERO .)
    ID              reduce using rule 29 (expresion -> ENTERO .)
    ENTERO          reduce using rule 29 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 29 (expresion -> ENTERO .)
    CADENA          reduce using rule 29 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 29 (expresion -> ENTERO .)
    TKN_FALSE       reduce using rule 29 (expresion -> ENTERO .)
    TKN_TRUE        reduce using rule 29 (expresion -> ENTERO .)
    TKN_NULL        reduce using rule 29 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 29 (expresion -> ENTERO .)
    $end            reduce using rule 29 (expresion -> ENTERO .)
    TKN_PARDER      reduce using rule 29 (expresion -> ENTERO .)


state 15

    (30) expresion -> DECIMAL .

    TKN_MAS         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 30 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 30 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 30 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> DECIMAL .)
    error           reduce using rule 30 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_NOT         reduce using rule 30 (expresion -> DECIMAL .)
    TKN_PARIZQ      reduce using rule 30 (expresion -> DECIMAL .)
    ID              reduce using rule 30 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 30 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 30 (expresion -> DECIMAL .)
    CADENA          reduce using rule 30 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_FALSE       reduce using rule 30 (expresion -> DECIMAL .)
    TKN_TRUE        reduce using rule 30 (expresion -> DECIMAL .)
    TKN_NULL        reduce using rule 30 (expresion -> DECIMAL .)
    TKN_VAR         reduce using rule 30 (expresion -> DECIMAL .)
    $end            reduce using rule 30 (expresion -> DECIMAL .)
    TKN_PARDER      reduce using rule 30 (expresion -> DECIMAL .)


state 16

    (31) expresion -> CADENA .

    TKN_MAS         reduce using rule 31 (expresion -> CADENA .)
