Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 45    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 46    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 47    instBreak -> TKN_BREAK

Terminals, with rules where they appear

CADENA               : 34
CHARACTER            : 35
DECIMAL              : 33
ENTERO               : 32
ID                   : 31 40 41 42
TKN_AND              : 27
TKN_BOOLEAN          : 
TKN_BREAK            : 47
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 21
TKN_DIV              : 17
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 44 45
TKN_FALSE            : 36
TKN_FOR              : 
TKN_IF               : 43 44 45
TKN_IGUAL            : 41 42
TKN_IGUAL_IGUAL      : 20
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 43 44 44 45 46
TKN_LLAVEIZQ         : 43 44 44 45 46
TKN_MAIN             : 
TKN_MAS              : 14
TKN_MAYOR            : 23
TKN_MAYORI           : 25
TKN_MENOR            : 22
TKN_MENORI           : 24
TKN_MENOS            : 15 29
TKN_MOD              : 19
TKN_NEW              : 
TKN_NOT              : 28
TKN_NULL             : 38
TKN_OR               : 26
TKN_PARDER           : 13 30 43 44 45 46
TKN_PARIZQ           : 13 30 43 44 45 46
TKN_POR              : 16
TKN_POTENCIA         : 18
TKN_PRINT            : 13
TKN_PTCOMA           : 4 39
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 37
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 40 41
TKN_VOID             : 
TKN_WHILE            : 46
error                : 39

Nonterminals, with rules where they appear

asignacion           : 9
declararVar          : 8
expresion            : 7 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 30 41 42 43 44 45 46
finalizacion         : 6 7 8 9 12
instBreak            : 12
instIF               : 10 45
instPrint            : 6
instWhile            : 11
instruccion          : 2 3
instrucciones        : 1 2 43 44 44 45 46
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    instruccion                    shift and go to state 28
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NOT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MENOS       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PARIZQ      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FALSE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_TRUE        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NULL        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 30
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 29

state 5

    (7) instruccion -> expresion . finalizacion
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45
    TKN_PTCOMA      shift and go to state 30
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

  ! TKN_MENOS       [ reduce using rule 5 (finalizacion -> .) ]

    finalizacion                   shift and go to state 31

state 6

    (8) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 30
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 46

state 7

    (9) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 30
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 47

state 8

    (10) instruccion -> instIF .

    error           reduce using rule 10 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instIF .)
    TKN_NOT         reduce using rule 10 (instruccion -> instIF .)
    TKN_MENOS       reduce using rule 10 (instruccion -> instIF .)
    TKN_PARIZQ      reduce using rule 10 (instruccion -> instIF .)
    ID              reduce using rule 10 (instruccion -> instIF .)
    ENTERO          reduce using rule 10 (instruccion -> instIF .)
    DECIMAL         reduce using rule 10 (instruccion -> instIF .)
    CADENA          reduce using rule 10 (instruccion -> instIF .)
    CHARACTER       reduce using rule 10 (instruccion -> instIF .)
    TKN_FALSE       reduce using rule 10 (instruccion -> instIF .)
    TKN_TRUE        reduce using rule 10 (instruccion -> instIF .)
    TKN_NULL        reduce using rule 10 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 10 (instruccion -> instIF .)
    TKN_IF          reduce using rule 10 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instIF .)
    $end            reduce using rule 10 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instIF .)


state 9

    (11) instruccion -> instWhile .

    error           reduce using rule 11 (instruccion -> instWhile .)
    TKN_PRINT       reduce using rule 11 (instruccion -> instWhile .)
    TKN_NOT         reduce using rule 11 (instruccion -> instWhile .)
    TKN_MENOS       reduce using rule 11 (instruccion -> instWhile .)
    TKN_PARIZQ      reduce using rule 11 (instruccion -> instWhile .)
    ID              reduce using rule 11 (instruccion -> instWhile .)
    ENTERO          reduce using rule 11 (instruccion -> instWhile .)
    DECIMAL         reduce using rule 11 (instruccion -> instWhile .)
    CADENA          reduce using rule 11 (instruccion -> instWhile .)
    CHARACTER       reduce using rule 11 (instruccion -> instWhile .)
    TKN_FALSE       reduce using rule 11 (instruccion -> instWhile .)
    TKN_TRUE        reduce using rule 11 (instruccion -> instWhile .)
    TKN_NULL        reduce using rule 11 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 11 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 11 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 11 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 11 (instruccion -> instWhile .)
    $end            reduce using rule 11 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 11 (instruccion -> instWhile .)


state 10

    (12) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 30
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 48

state 11

    (39) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 49


state 12

    (13) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 50


state 13

    (30) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 51

state 14

    (29) expresion -> TKN_MENOS . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
