Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 56    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 57    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 58    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 59    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 60    instBreak -> TKN_BREAK
Rule 61    instContinue -> TKN_CONTINUE
Rule 62    instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 63    inicializacionFor -> asignacion
Rule 64    inicializacionFor -> declararVar
Rule 65    actualizacionFor -> incrementoDecremento
Rule 66    actualizacionFor -> asignacion
Rule 67    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
Rule 68    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
Rule 69    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
Rule 70    instListaCases -> instListaCases instCase
Rule 71    instListaCases -> instCase
Rule 72    instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones
Rule 73    instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones
Rule 74    instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 75    instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 76    parametros -> parametros TKN_COMA parametro
Rule 77    parametros -> parametro
Rule 78    parametro -> tipoDato ID
Rule 79    tipoDato -> TKN_INT
Rule 80    tipoDato -> TKN_DOUBLE
Rule 81    tipoDato -> TKN_BOOLEAN
Rule 82    tipoDato -> TKN_CHAR
Rule 83    tipoDato -> TKN_STRING
Rule 84    instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER
Rule 85    instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER
Rule 86    parametrosLlamada -> parametrosLlamada TKN_COMA UnparametroLlamada
Rule 87    parametrosLlamada -> UnparametroLlamada
Rule 88    UnparametroLlamada -> expresion
Rule 89    instReturn -> TKN_RETURN expresion
Rule 90    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 45
CHARACTER            : 46
DECIMAL              : 44
ENTERO               : 43
ID                   : 42 51 52 53 54 55 74 75 78 84 85
TKN_AND              : 35
TKN_BOOLEAN          : 81
TKN_BREAK            : 60
TKN_CASE             : 72
TKN_CHAR             : 82
TKN_COMA             : 76 86
TKN_CONTINUE         : 61
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 52
TKN_DEFAULT          : 73
TKN_DIFERENTE        : 29
TKN_DIV              : 25
TKN_DOSPUNTOS        : 72 73
TKN_DOUBLE           : 80
TKN_ELSE             : 57 58
TKN_FALSE            : 47
TKN_FOR              : 62
TKN_FUNC             : 74 75
TKN_IF               : 56 57 58
TKN_IGUAL            : 54 55
TKN_IGUAL_IGUAL      : 28
TKN_INCREMENTO       : 51
TKN_INT              : 79
TKN_LLAVEDER         : 21 56 57 57 58 59 62 67 68 69 74 75
TKN_LLAVEIZQ         : 21 56 57 57 58 59 62 67 68 69 74 75
TKN_MAIN             : 21
TKN_MAS              : 22
TKN_MAYOR            : 31
TKN_MAYORI           : 33
TKN_MENOR            : 30
TKN_MENORI           : 32
TKN_MENOS            : 23 37
TKN_MOD              : 27
TKN_NEW              : 
TKN_NOT              : 36
TKN_NULL             : 49
TKN_OR               : 34
TKN_PARDER           : 20 21 38 40 41 56 57 58 59 62 67 68 69 74 75 84 85
TKN_PARIZQ           : 20 21 38 40 41 56 57 58 59 62 67 68 69 74 75 84 85
TKN_POR              : 24
TKN_POTENCIA         : 26
TKN_PRINT            : 20
TKN_PTCOMA           : 4 62 62 90
TKN_PUNTO            : 
TKN_READ             : 40
TKN_RETURN           : 89
TKN_ROUND            : 
TKN_STRING           : 83
TKN_SWITCH           : 67 68 69
TKN_TRUE             : 48
TKN_TYPE_OF          : 
TKN_VAR              : 53 54
TKN_VOID             : 
TKN_WHILE            : 59
error                : 90

Nonterminals, with rules where they appear

UnparametroLlamada   : 86 87
actualizacionFor     : 62
asignacion           : 8 63 66
declararVar          : 7 64
expresion            : 20 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 41 54 55 56 57 58 59 62 67 68 69 72 88 89
finalizacion         : 6 7 8 11 12 15 18 19
incrementoDecremento : 18 50 65
inicializacionFor    : 62
instBreak            : 11
instCase             : 70 71
instContinue         : 12
instDefault          : 68 69
instFor              : 16
instFuncion          : 14
instIF               : 9 58
instListaCases       : 67 68 70
instLlamadaFuncion   : 15 39
instMain             : 13
instPrint            : 6
instReturn           : 19
instSwitch           : 17
instWhile            : 10
instruccion          : 2 3
instrucciones        : 1 2 21 56 57 57 58 59 62 72 73 74 75
parametro            : 76 77
parametros           : 75 76
parametrosLlamada    : 85 86
s                    : 0
tipoDato             : 41 78

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (90) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (53) declararVar -> . TKN_VAR ID
    (54) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (55) asignacion -> . ID TKN_IGUAL expresion
    (56) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (59) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instBreak -> . TKN_BREAK
    (61) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (74) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (75) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (62) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (67) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (69) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO
    (89) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (90) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (53) declararVar -> . TKN_VAR ID
    (54) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (55) asignacion -> . ID TKN_IGUAL expresion
    (56) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (59) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instBreak -> . TKN_BREAK
    (61) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (74) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (75) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (62) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (67) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (69) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO
    (89) instReturn -> . TKN_RETURN expresion

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instruccion                    shift and go to state 31
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CONTINUE    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MAIN        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FUNC        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FOR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_SWITCH      reduce using rule 3 (instrucciones -> instruccion .)
    TKN_RETURN      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_DEFAULT     reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CASE        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 32

state 5

    (7) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 34

state 6

    (8) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 35

state 7

    (9) instruccion -> instIF .

    error           reduce using rule 9 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 9 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 9 (instruccion -> instIF .)
    ID              reduce using rule 9 (instruccion -> instIF .)
    TKN_IF          reduce using rule 9 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 9 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 9 (instruccion -> instIF .)
    TKN_CONTINUE    reduce using rule 9 (instruccion -> instIF .)
    TKN_MAIN        reduce using rule 9 (instruccion -> instIF .)
    TKN_FUNC        reduce using rule 9 (instruccion -> instIF .)
    TKN_FOR         reduce using rule 9 (instruccion -> instIF .)
    TKN_SWITCH      reduce using rule 9 (instruccion -> instIF .)
    TKN_RETURN      reduce using rule 9 (instruccion -> instIF .)
    $end            reduce using rule 9 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> instIF .)
    TKN_DEFAULT     reduce using rule 9 (instruccion -> instIF .)
    TKN_CASE        reduce using rule 9 (instruccion -> instIF .)


state 8

    (10) instruccion -> instWhile .

    error           reduce using rule 10 (instruccion -> instWhile .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 10 (instruccion -> instWhile .)
    ID              reduce using rule 10 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 10 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instWhile .)
    TKN_CONTINUE    reduce using rule 10 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FUNC        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FOR         reduce using rule 10 (instruccion -> instWhile .)
    TKN_SWITCH      reduce using rule 10 (instruccion -> instWhile .)
    TKN_RETURN      reduce using rule 10 (instruccion -> instWhile .)
    $end            reduce using rule 10 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instWhile .)
    TKN_DEFAULT     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CASE        reduce using rule 10 (instruccion -> instWhile .)


state 9

    (11) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 36

state 10

    (12) instruccion -> instContinue . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 37

state 11

    (13) instruccion -> instMain .

    error           reduce using rule 13 (instruccion -> instMain .)
    TKN_PRINT       reduce using rule 13 (instruccion -> instMain .)
    TKN_VAR         reduce using rule 13 (instruccion -> instMain .)
    ID              reduce using rule 13 (instruccion -> instMain .)
    TKN_IF          reduce using rule 13 (instruccion -> instMain .)
    TKN_WHILE       reduce using rule 13 (instruccion -> instMain .)
    TKN_BREAK       reduce using rule 13 (instruccion -> instMain .)
    TKN_CONTINUE    reduce using rule 13 (instruccion -> instMain .)
    TKN_MAIN        reduce using rule 13 (instruccion -> instMain .)
    TKN_FUNC        reduce using rule 13 (instruccion -> instMain .)
    TKN_FOR         reduce using rule 13 (instruccion -> instMain .)
    TKN_SWITCH      reduce using rule 13 (instruccion -> instMain .)
    TKN_RETURN      reduce using rule 13 (instruccion -> instMain .)
    $end            reduce using rule 13 (instruccion -> instMain .)
    TKN_LLAVEDER    reduce using rule 13 (instruccion -> instMain .)
    TKN_DEFAULT     reduce using rule 13 (instruccion -> instMain .)
    TKN_CASE        reduce using rule 13 (instruccion -> instMain .)


state 12

    (14) instruccion -> instFuncion .

    error           reduce using rule 14 (instruccion -> instFuncion .)
    TKN_PRINT       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_VAR         reduce using rule 14 (instruccion -> instFuncion .)
    ID              reduce using rule 14 (instruccion -> instFuncion .)
