Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 50    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 51    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 52    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 53    instBreak -> TKN_BREAK
Rule 54    instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 55    inicializacionFor -> asignacion
Rule 56    inicializacionFor -> declararVar
Rule 57    actualizacionFor -> incrementoDecremento
Rule 58    actualizacionFor -> asignacion
Rule 59    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
Rule 60    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
Rule 61    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
Rule 62    instListaCases -> instListaCases instCase
Rule 63    instListaCases -> instCase
Rule 64    instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones
Rule 65    instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones
Rule 66    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 38
CHARACTER            : 39
DECIMAL              : 37
ENTERO               : 36
ID                   : 35 44 45 46 47 48
TKN_AND              : 31
TKN_BOOLEAN          : 
TKN_BREAK            : 53
TKN_CASE             : 64
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 45
TKN_DEFAULT          : 65
TKN_DIFERENTE        : 25
TKN_DIV              : 21
TKN_DOSPUNTOS        : 64 65
TKN_DOUBLE           : 
TKN_ELSE             : 50 51
TKN_FALSE            : 40
TKN_FOR              : 54
TKN_IF               : 49 50 51
TKN_IGUAL            : 47 48
TKN_IGUAL_IGUAL      : 24
TKN_INCREMENTO       : 44
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 17 49 50 50 51 52 54 59 60 61
TKN_LLAVEIZQ         : 17 49 50 50 51 52 54 59 60 61
TKN_MAIN             : 17
TKN_MAS              : 18
TKN_MAYOR            : 27
TKN_MAYORI           : 29
TKN_MENOR            : 26
TKN_MENORI           : 28
TKN_MENOS            : 19 33
TKN_MOD              : 23
TKN_NEW              : 
TKN_NOT              : 32
TKN_NULL             : 42
TKN_OR               : 30
TKN_PARDER           : 16 17 34 49 50 51 52 54 59 60 61
TKN_PARIZQ           : 16 17 34 49 50 51 52 54 59 60 61
TKN_POR              : 20
TKN_POTENCIA         : 22
TKN_PRINT            : 16
TKN_PTCOMA           : 4 54 54 66
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 59 60 61
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 41
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 46 47
TKN_VOID             : 
TKN_WHILE            : 52
error                : 66

Nonterminals, with rules where they appear

actualizacionFor     : 54
asignacion           : 8 55 58
declararVar          : 7 56
expresion            : 16 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 47 48 49 50 51 52 54 59 60 61 64
finalizacion         : 6 7 8 11 15
incrementoDecremento : 15 43 57
inicializacionFor    : 54
instBreak            : 11
instCase             : 62 63
instDefault          : 60 61
instFor              : 13
instIF               : 9 51
instListaCases       : 59 60 62
instMain             : 12
instPrint            : 6
instSwitch           : 14
instWhile            : 10
instruccion          : 2 3
instrucciones        : 1 2 17 49 50 50 51 52 54 64 65
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instMain
    (13) instruccion -> . instFor
    (14) instruccion -> . instSwitch
    (15) instruccion -> . incrementoDecremento finalizacion
    (66) instruccion -> . error TKN_PTCOMA
    (16) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (46) declararVar -> . TKN_VAR ID
    (47) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (48) asignacion -> . ID TKN_IGUAL expresion
    (49) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (52) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (53) instBreak -> . TKN_BREAK
    (17) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (59) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 14
    TKN_PRINT       shift and go to state 15
    TKN_VAR         shift and go to state 16
    ID              shift and go to state 17
    TKN_IF          shift and go to state 18
    TKN_WHILE       shift and go to state 19
    TKN_BREAK       shift and go to state 20
    TKN_MAIN        shift and go to state 21
    TKN_FOR         shift and go to state 22
    TKN_SWITCH      shift and go to state 23

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instMain                       shift and go to state 10
    instFor                        shift and go to state 11
    instSwitch                     shift and go to state 12
    incrementoDecremento           shift and go to state 13

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instMain
    (13) instruccion -> . instFor
    (14) instruccion -> . instSwitch
    (15) instruccion -> . incrementoDecremento finalizacion
    (66) instruccion -> . error TKN_PTCOMA
    (16) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (46) declararVar -> . TKN_VAR ID
    (47) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (48) asignacion -> . ID TKN_IGUAL expresion
    (49) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (52) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (53) instBreak -> . TKN_BREAK
    (17) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (59) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 14
    TKN_PRINT       shift and go to state 15
    TKN_VAR         shift and go to state 16
    ID              shift and go to state 17
    TKN_IF          shift and go to state 18
    TKN_WHILE       shift and go to state 19
    TKN_BREAK       shift and go to state 20
    TKN_MAIN        shift and go to state 21
    TKN_FOR         shift and go to state 22
    TKN_SWITCH      shift and go to state 23

    instruccion                    shift and go to state 24
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instMain                       shift and go to state 10
    instFor                        shift and go to state 11
    instSwitch                     shift and go to state 12
    incrementoDecremento           shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MAIN        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FOR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_SWITCH      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_DEFAULT     reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CASE        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 25

state 5

    (7) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 27

state 6

    (8) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 28

state 7

    (9) instruccion -> instIF .

    error           reduce using rule 9 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 9 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 9 (instruccion -> instIF .)
    ID              reduce using rule 9 (instruccion -> instIF .)
    TKN_IF          reduce using rule 9 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 9 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 9 (instruccion -> instIF .)
    TKN_MAIN        reduce using rule 9 (instruccion -> instIF .)
    TKN_FOR         reduce using rule 9 (instruccion -> instIF .)
    TKN_SWITCH      reduce using rule 9 (instruccion -> instIF .)
    $end            reduce using rule 9 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> instIF .)
    TKN_DEFAULT     reduce using rule 9 (instruccion -> instIF .)
    TKN_CASE        reduce using rule 9 (instruccion -> instIF .)


state 8

    (10) instruccion -> instWhile .

    error           reduce using rule 10 (instruccion -> instWhile .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 10 (instruccion -> instWhile .)
    ID              reduce using rule 10 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 10 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FOR         reduce using rule 10 (instruccion -> instWhile .)
    TKN_SWITCH      reduce using rule 10 (instruccion -> instWhile .)
    $end            reduce using rule 10 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instWhile .)
    TKN_DEFAULT     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CASE        reduce using rule 10 (instruccion -> instWhile .)


state 9

    (11) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 29

state 10

    (12) instruccion -> instMain .

    error           reduce using rule 12 (instruccion -> instMain .)
    TKN_PRINT       reduce using rule 12 (instruccion -> instMain .)
    TKN_VAR         reduce using rule 12 (instruccion -> instMain .)
    ID              reduce using rule 12 (instruccion -> instMain .)
    TKN_IF          reduce using rule 12 (instruccion -> instMain .)
    TKN_WHILE       reduce using rule 12 (instruccion -> instMain .)
    TKN_BREAK       reduce using rule 12 (instruccion -> instMain .)
    TKN_MAIN        reduce using rule 12 (instruccion -> instMain .)
    TKN_FOR         reduce using rule 12 (instruccion -> instMain .)
    TKN_SWITCH      reduce using rule 12 (instruccion -> instMain .)
    $end            reduce using rule 12 (instruccion -> instMain .)
    TKN_LLAVEDER    reduce using rule 12 (instruccion -> instMain .)
    TKN_DEFAULT     reduce using rule 12 (instruccion -> instMain .)
    TKN_CASE        reduce using rule 12 (instruccion -> instMain .)


state 11

    (13) instruccion -> instFor .

    error           reduce using rule 13 (instruccion -> instFor .)
    TKN_PRINT       reduce using rule 13 (instruccion -> instFor .)
    TKN_VAR         reduce using rule 13 (instruccion -> instFor .)
    ID              reduce using rule 13 (instruccion -> instFor .)
    TKN_IF          reduce using rule 13 (instruccion -> instFor .)
    TKN_WHILE       reduce using rule 13 (instruccion -> instFor .)
    TKN_BREAK       reduce using rule 13 (instruccion -> instFor .)
    TKN_MAIN        reduce using rule 13 (instruccion -> instFor .)
    TKN_FOR         reduce using rule 13 (instruccion -> instFor .)
    TKN_SWITCH      reduce using rule 13 (instruccion -> instFor .)
    $end            reduce using rule 13 (instruccion -> instFor .)
    TKN_LLAVEDER    reduce using rule 13 (instruccion -> instFor .)
    TKN_DEFAULT     reduce using rule 13 (instruccion -> instFor .)
    TKN_CASE        reduce using rule 13 (instruccion -> instFor .)


state 12

    (14) instruccion -> instSwitch .

    error           reduce using rule 14 (instruccion -> instSwitch .)
    TKN_PRINT       reduce using rule 14 (instruccion -> instSwitch .)
    TKN_VAR         reduce using rule 14 (instruccion -> instSwitch .)
    ID              reduce using rule 14 (instruccion -> instSwitch .)
    TKN_IF          reduce using rule 14 (instruccion -> instSwitch .)
    TKN_WHILE       reduce using rule 14 (instruccion -> instSwitch .)
    TKN_BREAK       reduce using rule 14 (instruccion -> instSwitch .)
    TKN_MAIN        reduce using rule 14 (instruccion -> instSwitch .)
    TKN_FOR         reduce using rule 14 (instruccion -> instSwitch .)
    TKN_SWITCH      reduce using rule 14 (instruccion -> instSwitch .)
    $end            reduce using rule 14 (instruccion -> instSwitch .)
    TKN_LLAVEDER    reduce using rule 14 (instruccion -> instSwitch .)
    TKN_DEFAULT     reduce using rule 14 (instruccion -> instSwitch .)
    TKN_CASE        reduce using rule 14 (instruccion -> instSwitch .)


state 13

    (15) instruccion -> incrementoDecremento . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 30

state 14

    (66) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 31


state 15

    (16) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 32


state 16

    (46) declararVar -> TKN_VAR . ID
    (47) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 33


state 17

    (48) asignacion -> ID . TKN_IGUAL expresion
    (44) incrementoDecremento -> ID . TKN_INCREMENTO
    (45) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_IGUAL       shift and go to state 34
    TKN_INCREMENTO  shift and go to state 35
    TKN_DECREMENTO  shift and go to state 36


state 18

    (49) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_PARIZQ      shift and go to state 37


state 19

    (52) instWhile -> TKN_WHILE . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 38


state 20

    (53) instBreak -> TKN_BREAK .

    TKN_PTCOMA      reduce using rule 53 (instBreak -> TKN_BREAK .)
    error           reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_PRINT       reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_VAR         reduce using rule 53 (instBreak -> TKN_BREAK .)
    ID              reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_IF          reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_WHILE       reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_BREAK       reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_MAIN        reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_FOR         reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_SWITCH      reduce using rule 53 (instBreak -> TKN_BREAK .)
    $end            reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_LLAVEDER    reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_DEFAULT     reduce using rule 53 (instBreak -> TKN_BREAK .)
    TKN_CASE        reduce using rule 53 (instBreak -> TKN_BREAK .)


state 21

    (17) instMain -> TKN_MAIN . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 39


state 22

    (54) instFor -> TKN_FOR . TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 40


state 23

    (59) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
