Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 59    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 60    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 61    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 62    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 63    instBreak -> TKN_BREAK
Rule 64    instContinue -> TKN_CONTINUE
Rule 65    instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 66    inicializacionFor -> asignacion
Rule 67    inicializacionFor -> declararVar
Rule 68    actualizacionFor -> incrementoDecremento
Rule 69    actualizacionFor -> asignacion
Rule 70    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
Rule 71    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
Rule 72    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
Rule 73    instListaCases -> instListaCases instCase
Rule 74    instListaCases -> instCase
Rule 75    instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones
Rule 76    instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones
Rule 77    instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 78    instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 79    parametros -> parametros TKN_COMA parametro
Rule 80    parametros -> parametro
Rule 81    parametro -> tipoDato ID
Rule 82    tipoDato -> TKN_INT
Rule 83    tipoDato -> TKN_DOUBLE
Rule 84    tipoDato -> TKN_BOOLEAN
Rule 85    tipoDato -> TKN_CHAR
Rule 86    tipoDato -> TKN_STRING
Rule 87    instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER
Rule 88    instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER
Rule 89    parametrosLlamada -> parametrosLlamada TKN_COMA UnparametroLlamada
Rule 90    parametrosLlamada -> UnparametroLlamada
Rule 91    UnparametroLlamada -> expresion
Rule 92    instReturn -> TKN_RETURN expresion
Rule 93    declaracionArreglo -> declaracionNew
Rule 94    declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
Rule 95    dimensionesArreglo -> dimensionesArreglo TKN_CORCHETEIZQ TKN_CORCHETEDER
Rule 96    dimensionesArreglo -> TKN_CORCHETEIZQ TKN_CORCHETEDER
Rule 97    expresionesArreglo -> expresionesArreglo TKN_CORCHETEIZQ expresion TKN_CORCHETEDER
Rule 98    expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER
Rule 99    modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion

Terminals, with rules where they appear

CADENA               : 48
CHARACTER            : 49
DECIMAL              : 47
ENTERO               : 46
ID                   : 44 45 54 55 56 57 58 77 78 81 87 88 94 99
TKN_AND              : 37
TKN_BOOLEAN          : 84
TKN_BREAK            : 63
TKN_CASE             : 75
TKN_CHAR             : 85
TKN_COMA             : 79 89
TKN_CONTINUE         : 64
TKN_CORCHETEDER      : 95 96 97 98
TKN_CORCHETEIZQ      : 95 96 97 98
TKN_DECREMENTO       : 55
TKN_DEFAULT          : 76
TKN_DIFERENTE        : 31
TKN_DIV              : 27
TKN_DOSPUNTOS        : 75 76
TKN_DOUBLE           : 83
TKN_ELSE             : 60 61
TKN_FALSE            : 50
TKN_FOR              : 65
TKN_FUNC             : 77 78
TKN_IF               : 59 60 61
TKN_IGUAL            : 57 58 94 99
TKN_IGUAL_IGUAL      : 30
TKN_INCREMENTO       : 54
TKN_INT              : 82
TKN_LLAVEDER         : 23 59 60 60 61 62 65 70 71 72 77 78
TKN_LLAVEIZQ         : 23 59 60 60 61 62 65 70 71 72 77 78
TKN_MAIN             : 23
TKN_MAS              : 24
TKN_MAYOR            : 33
TKN_MAYORI           : 35
TKN_MENOR            : 32
TKN_MENORI           : 34
TKN_MENOS            : 25 39
TKN_MOD              : 29
TKN_NEW              : 94
TKN_NOT              : 38
TKN_NULL             : 52
TKN_OR               : 36
TKN_PARDER           : 22 23 40 42 43 59 60 61 62 65 70 71 72 77 78 87 88
TKN_PARIZQ           : 22 23 40 42 43 59 60 61 62 65 70 71 72 77 78 87 88
TKN_POR              : 26
TKN_POTENCIA         : 28
TKN_PRINT            : 22
TKN_PTCOMA           : 4 65 65
TKN_READ             : 42
TKN_RETURN           : 92
TKN_STRING           : 86
TKN_SWITCH           : 70 71 72
TKN_TRUE             : 51
TKN_VAR              : 56 57
TKN_WHILE            : 62
error                : 

Nonterminals, with rules where they appear

UnparametroLlamada   : 89 90
actualizacionFor     : 65
asignacion           : 8 66 69
declaracionArreglo   : 20
declaracionNew       : 93
declararVar          : 7 67
dimensionesArreglo   : 94 95
expresion            : 22 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 43 57 58 59 60 61 62 65 70 71 72 75 91 92 97 98 99
expresionesArreglo   : 44 94 97 99
finalizacion         : 6 7 8 11 12 15 18 19 20 21
incrementoDecremento : 18 53 68
inicializacionFor    : 65
instBreak            : 11
instCase             : 73 74
instContinue         : 12
instDefault          : 71 72
instFor              : 16
instFuncion          : 14
instIF               : 9 61
instListaCases       : 70 71 73
instLlamadaFuncion   : 15 41
instMain             : 13
instPrint            : 6
instReturn           : 19
instSwitch           : 17
instWhile            : 10
instruccion          : 2 3
instrucciones        : 1 2 23 59 60 60 61 62 65 75 76 77 78
modificarArreglo     : 21
parametro            : 79 80
parametros           : 78 79
parametrosLlamada    : 88 89
s                    : 0
tipoDato             : 43 81 94 94

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    $end            reduce using rule 1 (s -> instrucciones .)
    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    instruccion                    shift and go to state 39
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 3

    (3) instrucciones -> instruccion .

    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CONTINUE    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MAIN        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FUNC        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FOR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_SWITCH      reduce using rule 3 (instrucciones -> instruccion .)
    TKN_RETURN      reduce using rule 3 (instrucciones -> instruccion .)
    TKN_INT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_DOUBLE      reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BOOLEAN     reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CHAR        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_STRING      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_DEFAULT     reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CASE        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 41
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 40

state 5

    (7) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 41
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 42

state 6

    (8) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 41
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    TKN_INT         reduce using rule 5 (finalizacion -> .)
    TKN_DOUBLE      reduce using rule 5 (finalizacion -> .)
    TKN_BOOLEAN     reduce using rule 5 (finalizacion -> .)
    TKN_CHAR        reduce using rule 5 (finalizacion -> .)
    TKN_STRING      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 43

state 7

    (9) instruccion -> instIF .

    TKN_PRINT       reduce using rule 9 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 9 (instruccion -> instIF .)
    ID              reduce using rule 9 (instruccion -> instIF .)
    TKN_IF          reduce using rule 9 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 9 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 9 (instruccion -> instIF .)
    TKN_CONTINUE    reduce using rule 9 (instruccion -> instIF .)
    TKN_MAIN        reduce using rule 9 (instruccion -> instIF .)
    TKN_FUNC        reduce using rule 9 (instruccion -> instIF .)
    TKN_FOR         reduce using rule 9 (instruccion -> instIF .)
    TKN_SWITCH      reduce using rule 9 (instruccion -> instIF .)
    TKN_RETURN      reduce using rule 9 (instruccion -> instIF .)
    TKN_INT         reduce using rule 9 (instruccion -> instIF .)
    TKN_DOUBLE      reduce using rule 9 (instruccion -> instIF .)
    TKN_BOOLEAN     reduce using rule 9 (instruccion -> instIF .)
    TKN_CHAR        reduce using rule 9 (instruccion -> instIF .)
    TKN_STRING      reduce using rule 9 (instruccion -> instIF .)
    $end            reduce using rule 9 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> instIF .)
    TKN_DEFAULT     reduce using rule 9 (instruccion -> instIF .)
    TKN_CASE        reduce using rule 9 (instruccion -> instIF .)


state 8

    (10) instruccion -> instWhile .

    TKN_PRINT       reduce using rule 10 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 10 (instruccion -> instWhile .)
    ID              reduce using rule 10 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 10 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instWhile .)
    TKN_CONTINUE    reduce using rule 10 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FUNC        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FOR         reduce using rule 10 (instruccion -> instWhile .)
    TKN_SWITCH      reduce using rule 10 (instruccion -> instWhile .)
    TKN_RETURN      reduce using rule 10 (instruccion -> instWhile .)
    TKN_INT         reduce using rule 10 (instruccion -> instWhile .)
    TKN_DOUBLE      reduce using rule 10 (instruccion -> instWhile .)
    TKN_BOOLEAN     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CHAR        reduce using rule 10 (instruccion -> instWhile .)
    TKN_STRING      reduce using rule 10 (instruccion -> instWhile .)
    $end            reduce using rule 10 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instWhile .)
    TKN_DEFAULT     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CASE        reduce using rule 10 (instruccion -> instWhile .)


state 9

    (11) instruccion -> instBreak . finalizacion
