Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NULL
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
TKN_IF               : 
TKN_IGUAL            : 
TKN_IGUAL_IGUAL      : 15
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 
TKN_LLAVEIZQ         : 
TKN_MAIN             : 
TKN_MAS              : 9
TKN_MAYOR            : 18
TKN_MAYORI           : 20
TKN_MENOR            : 17
TKN_MENORI           : 19
TKN_MENOS            : 10 24
TKN_MOD              : 14
TKN_NEW              : 
TKN_NOT              : 23
TKN_NULL             : 
TKN_OR               : 21
TKN_PARDER           : 8 25
TKN_PARIZQ           : 8 25
TKN_POR              : 11
TKN_POTENCIA         : 13
TKN_PRINT            : 8
TKN_PTCOMA           : 4 32
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 31
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VOID             : 
TKN_WHILE            : 
error                : 32

Nonterminals, with rules where they appear

expresion            : 7 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 24 25
finalizacion         : 6 7
instPrint            : 6
instruccion          : 2 3
instrucciones        : 1 2
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (32) instruccion -> . error TKN_PTCOMA
    (8) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    error           shift and go to state 6
    TKN_PRINT       shift and go to state 7
    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (32) instruccion -> . error TKN_PTCOMA
    (8) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 6
    TKN_PRINT       shift and go to state 7
    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    instruccion                    shift and go to state 17
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NOT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MENOS       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PARIZQ      reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FALSE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_TRUE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 19
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 18

state 5

    (7) instruccion -> expresion . finalizacion
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_MAS         shift and go to state 21
    TKN_MENOS       shift and go to state 22
    TKN_POR         shift and go to state 23
    TKN_DIV         shift and go to state 24
    TKN_POTENCIA    shift and go to state 25
    TKN_MOD         shift and go to state 26
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34
    TKN_PTCOMA      shift and go to state 19
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)

  ! TKN_MENOS       [ reduce using rule 5 (finalizacion -> .) ]

    finalizacion                   shift and go to state 20

state 6

    (32) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 35


state 7

    (8) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 36


state 8

    (25) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 37

state 9

    (24) expresion -> TKN_MENOS . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 38

state 10

    (23) expresion -> TKN_NOT . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 39

state 11

    (26) expresion -> ENTERO .

    TKN_MAS         reduce using rule 26 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 26 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 26 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 26 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 26 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 26 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 26 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 26 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 26 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 26 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 26 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 26 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> ENTERO .)
    error           reduce using rule 26 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 26 (expresion -> ENTERO .)
    TKN_NOT         reduce using rule 26 (expresion -> ENTERO .)
    TKN_PARIZQ      reduce using rule 26 (expresion -> ENTERO .)
    ENTERO          reduce using rule 26 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 26 (expresion -> ENTERO .)
    CADENA          reduce using rule 26 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 26 (expresion -> ENTERO .)
    TKN_FALSE       reduce using rule 26 (expresion -> ENTERO .)
    TKN_TRUE        reduce using rule 26 (expresion -> ENTERO .)
    $end            reduce using rule 26 (expresion -> ENTERO .)
    TKN_PARDER      reduce using rule 26 (expresion -> ENTERO .)


state 12

    (27) expresion -> DECIMAL .

    TKN_MAS         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 27 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 27 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 27 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 27 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> DECIMAL .)
    error           reduce using rule 27 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_NOT         reduce using rule 27 (expresion -> DECIMAL .)
    TKN_PARIZQ      reduce using rule 27 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 27 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 27 (expresion -> DECIMAL .)
    CADENA          reduce using rule 27 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_FALSE       reduce using rule 27 (expresion -> DECIMAL .)
    TKN_TRUE        reduce using rule 27 (expresion -> DECIMAL .)
    $end            reduce using rule 27 (expresion -> DECIMAL .)
    TKN_PARDER      reduce using rule 27 (expresion -> DECIMAL .)


state 13

    (28) expresion -> CADENA .

    TKN_MAS         reduce using rule 28 (expresion -> CADENA .)
    TKN_MENOS       reduce using rule 28 (expresion -> CADENA .)
    TKN_POR         reduce using rule 28 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 28 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 28 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 28 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 28 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 28 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 28 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 28 (expresion -> CADENA .)
    TKN_OR          reduce using rule 28 (expresion -> CADENA .)
    TKN_AND         reduce using rule 28 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> CADENA .)
    error           reduce using rule 28 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 28 (expresion -> CADENA .)
    TKN_NOT         reduce using rule 28 (expresion -> CADENA .)
    TKN_PARIZQ      reduce using rule 28 (expresion -> CADENA .)
    ENTERO          reduce using rule 28 (expresion -> CADENA .)
    DECIMAL         reduce using rule 28 (expresion -> CADENA .)
    CADENA          reduce using rule 28 (expresion -> CADENA .)
    CHARACTER       reduce using rule 28 (expresion -> CADENA .)
    TKN_FALSE       reduce using rule 28 (expresion -> CADENA .)
    TKN_TRUE        reduce using rule 28 (expresion -> CADENA .)
    $end            reduce using rule 28 (expresion -> CADENA .)
    TKN_PARDER      reduce using rule 28 (expresion -> CADENA .)


state 14

    (29) expresion -> CHARACTER .

    TKN_MAS         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 29 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 29 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 29 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> CHARACTER .)
    error           reduce using rule 29 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_NOT         reduce using rule 29 (expresion -> CHARACTER .)
    TKN_PARIZQ      reduce using rule 29 (expresion -> CHARACTER .)
    ENTERO          reduce using rule 29 (expresion -> CHARACTER .)
    DECIMAL         reduce using rule 29 (expresion -> CHARACTER .)
    CADENA          reduce using rule 29 (expresion -> CHARACTER .)
    CHARACTER       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_FALSE       reduce using rule 29 (expresion -> CHARACTER .)
    TKN_TRUE        reduce using rule 29 (expresion -> CHARACTER .)
    $end            reduce using rule 29 (expresion -> CHARACTER .)
    TKN_PARDER      reduce using rule 29 (expresion -> CHARACTER .)


state 15

    (30) expresion -> TKN_FALSE .

    TKN_MAS         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> TKN_FALSE .)
    error           reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_NOT         reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_PARIZQ      reduce using rule 30 (expresion -> TKN_FALSE .)
    ENTERO          reduce using rule 30 (expresion -> TKN_FALSE .)
    DECIMAL         reduce using rule 30 (expresion -> TKN_FALSE .)
    CADENA          reduce using rule 30 (expresion -> TKN_FALSE .)
    CHARACTER       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_FALSE       reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_TRUE        reduce using rule 30 (expresion -> TKN_FALSE .)
    $end            reduce using rule 30 (expresion -> TKN_FALSE .)
    TKN_PARDER      reduce using rule 30 (expresion -> TKN_FALSE .)


state 16

    (31) expresion -> TKN_TRUE .

    TKN_MAS         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 31 (expresion -> TKN_TRUE .)
