Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
Rule 43    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

Terminals, with rules where they appear

CADENA               : 32
CHARACTER            : 33
DECIMAL              : 31
ENTERO               : 30
ID                   : 29 38 39 40
TKN_AND              : 25
TKN_BOOLEAN          : 
TKN_BREAK            : 
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 19
TKN_DIV              : 15
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 42
TKN_FALSE            : 34
TKN_FOR              : 
TKN_IF               : 41 42 43
TKN_IGUAL            : 39 40
TKN_IGUAL_IGUAL      : 18
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 41 42 42 43
TKN_LLAVEIZQ         : 41 42 42 43
TKN_MAIN             : 
TKN_MAS              : 12
TKN_MAYOR            : 21
TKN_MAYORI           : 23
TKN_MENOR            : 20
TKN_MENORI           : 22
TKN_MENOS            : 13 27
TKN_MOD              : 17
TKN_NEW              : 
TKN_NOT              : 26
TKN_NULL             : 36
TKN_OR               : 24
TKN_PARDER           : 11 28 41 42 43
TKN_PARIZQ           : 11 28 41 42 43
TKN_POR              : 14
TKN_POTENCIA         : 16
TKN_PRINT            : 11
TKN_PTCOMA           : 4 37
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 35
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 38 39
TKN_VOID             : 
TKN_WHILE            : 
error                : 37

Nonterminals, with rules where they appear

asignacion           : 9
declararVar          : 8
expresion            : 7 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 39 40 41 42 43
finalizacion         : 6 7 8 9
instIF               : 10 43
instPrint            : 6
instruccion          : 2 3
instrucciones        : 1 2 41 42 42 43
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (37) instruccion -> . error TKN_PTCOMA
    (11) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21
    TKN_VAR         shift and go to state 22
    TKN_IF          shift and go to state 23

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (37) instruccion -> . error TKN_PTCOMA
    (11) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL
    (38) declararVar -> . TKN_VAR ID
    (39) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (40) asignacion -> . ID TKN_IGUAL expresion
    (41) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 9
    TKN_PRINT       shift and go to state 10
    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21
    TKN_VAR         shift and go to state 22
    TKN_IF          shift and go to state 23

    instruccion                    shift and go to state 24
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NOT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MENOS       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PARIZQ      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FALSE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_TRUE        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NULL        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 25

state 5

    (7) instruccion -> expresion . finalizacion
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_MAS         shift and go to state 28
    TKN_MENOS       shift and go to state 29
    TKN_POR         shift and go to state 30
    TKN_DIV         shift and go to state 31
    TKN_POTENCIA    shift and go to state 32
    TKN_MOD         shift and go to state 33
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41
    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

  ! TKN_MENOS       [ reduce using rule 5 (finalizacion -> .) ]

    finalizacion                   shift and go to state 27

state 6

    (8) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 42

state 7

    (9) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 26
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 43

state 8

    (10) instruccion -> instIF .

    error           reduce using rule 10 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instIF .)
    TKN_NOT         reduce using rule 10 (instruccion -> instIF .)
    TKN_MENOS       reduce using rule 10 (instruccion -> instIF .)
    TKN_PARIZQ      reduce using rule 10 (instruccion -> instIF .)
    ID              reduce using rule 10 (instruccion -> instIF .)
    ENTERO          reduce using rule 10 (instruccion -> instIF .)
    DECIMAL         reduce using rule 10 (instruccion -> instIF .)
    CADENA          reduce using rule 10 (instruccion -> instIF .)
    CHARACTER       reduce using rule 10 (instruccion -> instIF .)
    TKN_FALSE       reduce using rule 10 (instruccion -> instIF .)
    TKN_TRUE        reduce using rule 10 (instruccion -> instIF .)
    TKN_NULL        reduce using rule 10 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 10 (instruccion -> instIF .)
    TKN_IF          reduce using rule 10 (instruccion -> instIF .)
    $end            reduce using rule 10 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instIF .)


state 9

    (37) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 44


state 10

    (11) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 45


state 11

    (28) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 46

state 12

    (27) expresion -> TKN_MENOS . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 48

state 13

    (26) expresion -> TKN_NOT . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 49

state 14

    (29) expresion -> ID .
    (40) asignacion -> ID . TKN_IGUAL expresion

    TKN_MAS         reduce using rule 29 (expresion -> ID .)
    TKN_MENOS       reduce using rule 29 (expresion -> ID .)
    TKN_POR         reduce using rule 29 (expresion -> ID .)
    TKN_DIV         reduce using rule 29 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 29 (expresion -> ID .)
    TKN_MOD         reduce using rule 29 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> ID .)
    TKN_MENOR       reduce using rule 29 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 29 (expresion -> ID .)
    TKN_MENORI      reduce using rule 29 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 29 (expresion -> ID .)
    TKN_OR          reduce using rule 29 (expresion -> ID .)
    TKN_AND         reduce using rule 29 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> ID .)
    error           reduce using rule 29 (expresion -> ID .)
    TKN_PRINT       reduce using rule 29 (expresion -> ID .)
    TKN_NOT         reduce using rule 29 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 29 (expresion -> ID .)
    ID              reduce using rule 29 (expresion -> ID .)
    ENTERO          reduce using rule 29 (expresion -> ID .)
    DECIMAL         reduce using rule 29 (expresion -> ID .)
    CADENA          reduce using rule 29 (expresion -> ID .)
    CHARACTER       reduce using rule 29 (expresion -> ID .)
    TKN_FALSE       reduce using rule 29 (expresion -> ID .)
    TKN_TRUE        reduce using rule 29 (expresion -> ID .)
    TKN_NULL        reduce using rule 29 (expresion -> ID .)
    TKN_VAR         reduce using rule 29 (expresion -> ID .)
    TKN_IF          reduce using rule 29 (expresion -> ID .)
    $end            reduce using rule 29 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 29 (expresion -> ID .)
    TKN_IGUAL       shift and go to state 50


state 15

    (30) expresion -> ENTERO .

    TKN_MAS         reduce using rule 30 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 30 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 30 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 30 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 30 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 30 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 30 (expresion -> ENTERO .)
