Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 51    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 52    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 53    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 54    instBreak -> TKN_BREAK
Rule 55    instContinue -> TKN_CONTINUE
Rule 56    instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 57    inicializacionFor -> asignacion
Rule 58    inicializacionFor -> declararVar
Rule 59    actualizacionFor -> incrementoDecremento
Rule 60    actualizacionFor -> asignacion
Rule 61    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
Rule 62    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
Rule 63    instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
Rule 64    instListaCases -> instListaCases instCase
Rule 65    instListaCases -> instCase
Rule 66    instCase -> TKN_CASE expresion TKN_DOSPUNTOS instrucciones
Rule 67    instDefault -> TKN_DEFAULT TKN_DOSPUNTOS instrucciones
Rule 68    instruccion -> error TKN_PTCOMA

Terminals, with rules where they appear

CADENA               : 39
CHARACTER            : 40
DECIMAL              : 38
ENTERO               : 37
ID                   : 36 45 46 47 48 49
TKN_AND              : 32
TKN_BOOLEAN          : 
TKN_BREAK            : 54
TKN_CASE             : 66
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 55
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 46
TKN_DEFAULT          : 67
TKN_DIFERENTE        : 26
TKN_DIV              : 22
TKN_DOSPUNTOS        : 66 67
TKN_DOUBLE           : 
TKN_ELSE             : 51 52
TKN_FALSE            : 41
TKN_FOR              : 56
TKN_IF               : 50 51 52
TKN_IGUAL            : 48 49
TKN_IGUAL_IGUAL      : 25
TKN_INCREMENTO       : 45
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 18 50 51 51 52 53 56 61 62 63
TKN_LLAVEIZQ         : 18 50 51 51 52 53 56 61 62 63
TKN_MAIN             : 18
TKN_MAS              : 19
TKN_MAYOR            : 28
TKN_MAYORI           : 30
TKN_MENOR            : 27
TKN_MENORI           : 29
TKN_MENOS            : 20 34
TKN_MOD              : 24
TKN_NEW              : 
TKN_NOT              : 33
TKN_NULL             : 43
TKN_OR               : 31
TKN_PARDER           : 17 18 35 50 51 52 53 56 61 62 63
TKN_PARIZQ           : 17 18 35 50 51 52 53 56 61 62 63
TKN_POR              : 21
TKN_POTENCIA         : 23
TKN_PRINT            : 17
TKN_PTCOMA           : 4 56 56 68
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 61 62 63
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 42
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 47 48
TKN_VOID             : 
TKN_WHILE            : 53
error                : 68

Nonterminals, with rules where they appear

actualizacionFor     : 56
asignacion           : 8 57 60
declararVar          : 7 58
expresion            : 17 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 35 48 49 50 51 52 53 56 61 62 63 66
finalizacion         : 6 7 8 11 12 16
incrementoDecremento : 16 44 59
inicializacionFor    : 56
instBreak            : 11
instCase             : 64 65
instContinue         : 12
instDefault          : 62 63
instFor              : 14
instIF               : 9 52
instListaCases       : 61 62 64
instMain             : 13
instPrint            : 6
instSwitch           : 15
instWhile            : 10
instruccion          : 2 3
instrucciones        : 1 2 18 50 51 51 52 53 56 66 67
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instruccion                    shift and go to state 26
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CONTINUE    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MAIN        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FOR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_SWITCH      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)
    TKN_DEFAULT     reduce using rule 3 (instrucciones -> instruccion .)
    TKN_CASE        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 27

state 5

    (7) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 29

state 6

    (8) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 30

state 7

    (9) instruccion -> instIF .

    error           reduce using rule 9 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 9 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 9 (instruccion -> instIF .)
    ID              reduce using rule 9 (instruccion -> instIF .)
    TKN_IF          reduce using rule 9 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 9 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 9 (instruccion -> instIF .)
    TKN_CONTINUE    reduce using rule 9 (instruccion -> instIF .)
    TKN_MAIN        reduce using rule 9 (instruccion -> instIF .)
    TKN_FOR         reduce using rule 9 (instruccion -> instIF .)
    TKN_SWITCH      reduce using rule 9 (instruccion -> instIF .)
    $end            reduce using rule 9 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> instIF .)
    TKN_DEFAULT     reduce using rule 9 (instruccion -> instIF .)
    TKN_CASE        reduce using rule 9 (instruccion -> instIF .)


state 8

    (10) instruccion -> instWhile .

    error           reduce using rule 10 (instruccion -> instWhile .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 10 (instruccion -> instWhile .)
    ID              reduce using rule 10 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 10 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instWhile .)
    TKN_CONTINUE    reduce using rule 10 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instWhile .)
    TKN_FOR         reduce using rule 10 (instruccion -> instWhile .)
    TKN_SWITCH      reduce using rule 10 (instruccion -> instWhile .)
    $end            reduce using rule 10 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instWhile .)
    TKN_DEFAULT     reduce using rule 10 (instruccion -> instWhile .)
    TKN_CASE        reduce using rule 10 (instruccion -> instWhile .)


state 9

    (11) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 31

state 10

    (12) instruccion -> instContinue . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 32

state 11

    (13) instruccion -> instMain .

    error           reduce using rule 13 (instruccion -> instMain .)
    TKN_PRINT       reduce using rule 13 (instruccion -> instMain .)
    TKN_VAR         reduce using rule 13 (instruccion -> instMain .)
    ID              reduce using rule 13 (instruccion -> instMain .)
    TKN_IF          reduce using rule 13 (instruccion -> instMain .)
    TKN_WHILE       reduce using rule 13 (instruccion -> instMain .)
    TKN_BREAK       reduce using rule 13 (instruccion -> instMain .)
    TKN_CONTINUE    reduce using rule 13 (instruccion -> instMain .)
    TKN_MAIN        reduce using rule 13 (instruccion -> instMain .)
    TKN_FOR         reduce using rule 13 (instruccion -> instMain .)
    TKN_SWITCH      reduce using rule 13 (instruccion -> instMain .)
    $end            reduce using rule 13 (instruccion -> instMain .)
    TKN_LLAVEDER    reduce using rule 13 (instruccion -> instMain .)
    TKN_DEFAULT     reduce using rule 13 (instruccion -> instMain .)
    TKN_CASE        reduce using rule 13 (instruccion -> instMain .)


state 12

    (14) instruccion -> instFor .

    error           reduce using rule 14 (instruccion -> instFor .)
    TKN_PRINT       reduce using rule 14 (instruccion -> instFor .)
    TKN_VAR         reduce using rule 14 (instruccion -> instFor .)
    ID              reduce using rule 14 (instruccion -> instFor .)
    TKN_IF          reduce using rule 14 (instruccion -> instFor .)
    TKN_WHILE       reduce using rule 14 (instruccion -> instFor .)
    TKN_BREAK       reduce using rule 14 (instruccion -> instFor .)
    TKN_CONTINUE    reduce using rule 14 (instruccion -> instFor .)
    TKN_MAIN        reduce using rule 14 (instruccion -> instFor .)
    TKN_FOR         reduce using rule 14 (instruccion -> instFor .)
    TKN_SWITCH      reduce using rule 14 (instruccion -> instFor .)
    $end            reduce using rule 14 (instruccion -> instFor .)
    TKN_LLAVEDER    reduce using rule 14 (instruccion -> instFor .)
    TKN_DEFAULT     reduce using rule 14 (instruccion -> instFor .)
    TKN_CASE        reduce using rule 14 (instruccion -> instFor .)


state 13

    (15) instruccion -> instSwitch .

    error           reduce using rule 15 (instruccion -> instSwitch .)
    TKN_PRINT       reduce using rule 15 (instruccion -> instSwitch .)
    TKN_VAR         reduce using rule 15 (instruccion -> instSwitch .)
    ID              reduce using rule 15 (instruccion -> instSwitch .)
    TKN_IF          reduce using rule 15 (instruccion -> instSwitch .)
    TKN_WHILE       reduce using rule 15 (instruccion -> instSwitch .)
    TKN_BREAK       reduce using rule 15 (instruccion -> instSwitch .)
    TKN_CONTINUE    reduce using rule 15 (instruccion -> instSwitch .)
    TKN_MAIN        reduce using rule 15 (instruccion -> instSwitch .)
    TKN_FOR         reduce using rule 15 (instruccion -> instSwitch .)
    TKN_SWITCH      reduce using rule 15 (instruccion -> instSwitch .)
    $end            reduce using rule 15 (instruccion -> instSwitch .)
    TKN_LLAVEDER    reduce using rule 15 (instruccion -> instSwitch .)
    TKN_DEFAULT     reduce using rule 15 (instruccion -> instSwitch .)
    TKN_CASE        reduce using rule 15 (instruccion -> instSwitch .)


state 14

    (16) instruccion -> incrementoDecremento . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 28
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 33

state 15

    (68) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 34


state 16

    (17) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 35


state 17

    (47) declararVar -> TKN_VAR . ID
    (48) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 36


state 18

    (49) asignacion -> ID . TKN_IGUAL expresion
    (45) incrementoDecremento -> ID . TKN_INCREMENTO
    (46) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_IGUAL       shift and go to state 37
    TKN_INCREMENTO  shift and go to state 38
    TKN_DECREMENTO  shift and go to state 39


state 19

    (50) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
