Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
Rule 46    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 47    instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
Rule 48    instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 49    instBreak -> TKN_BREAK

Terminals, with rules where they appear

CADENA               : 36
CHARACTER            : 37
DECIMAL              : 35
ENTERO               : 34
ID                   : 33 42 43 44
TKN_AND              : 29
TKN_BOOLEAN          : 
TKN_BREAK            : 49
TKN_CASE             : 
TKN_CHAR             : 
TKN_COMA             : 
TKN_CONTINUE         : 
TKN_CORCHETEDER      : 
TKN_CORCHETEIZQ      : 
TKN_DECREMENTO       : 
TKN_DEFAULT          : 
TKN_DIFERENTE        : 23
TKN_DIV              : 19
TKN_DOSPUNTOS        : 
TKN_DOUBLE           : 
TKN_ELSE             : 46 47
TKN_FALSE            : 38
TKN_FOR              : 
TKN_IF               : 45 46 47
TKN_IGUAL            : 43 44
TKN_IGUAL_IGUAL      : 22
TKN_INCREMENTO       : 
TKN_INT              : 
TKN_LENGTH           : 
TKN_LLAVEDER         : 15 45 46 46 47 48
TKN_LLAVEIZQ         : 15 45 46 46 47 48
TKN_MAIN             : 15
TKN_MAS              : 16
TKN_MAYOR            : 25
TKN_MAYORI           : 27
TKN_MENOR            : 24
TKN_MENORI           : 26
TKN_MENOS            : 17 31
TKN_MOD              : 21
TKN_NEW              : 
TKN_NOT              : 30
TKN_NULL             : 40
TKN_OR               : 28
TKN_PARDER           : 14 15 32 45 46 47 48
TKN_PARIZQ           : 14 15 32 45 46 47 48
TKN_POR              : 18
TKN_POTENCIA         : 20
TKN_PRINT            : 14
TKN_PTCOMA           : 4 41
TKN_PUNTO            : 
TKN_READ             : 
TKN_RETURN           : 
TKN_ROUND            : 
TKN_STRING           : 
TKN_SWITCH           : 
TKN_TOLOWER          : 
TKN_TO_UPPER         : 
TKN_TRUE             : 39
TKN_TRUNCATE         : 
TKN_TYPE_OF          : 
TKN_VAR              : 42 43
TKN_VOID             : 
TKN_WHILE            : 48
error                : 41

Nonterminals, with rules where they appear

asignacion           : 9
declararVar          : 8
expresion            : 7 14 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 43 44 45 46 47 48
finalizacion         : 6 7 8 9 12
instBreak            : 12
instIF               : 10 47
instMain             : 13
instPrint            : 6
instWhile            : 11
instruccion          : 2 3
instrucciones        : 1 2 15 45 46 46 47 48
s                    : 0

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (13) instruccion -> . instMain
    (41) instruccion -> . error TKN_PTCOMA
    (14) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL
    (42) declararVar -> . TKN_VAR ID
    (43) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (44) asignacion -> . ID TKN_IGUAL expresion
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (48) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (49) instBreak -> . TKN_BREAK
    (15) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    error           shift and go to state 12
    TKN_PRINT       shift and go to state 13
    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24
    TKN_VAR         shift and go to state 25
    TKN_IF          shift and go to state 26
    TKN_WHILE       shift and go to state 27
    TKN_BREAK       shift and go to state 28
    TKN_MAIN        shift and go to state 29

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10
    instMain                       shift and go to state 11

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (13) instruccion -> . instMain
    (41) instruccion -> . error TKN_PTCOMA
    (14) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL
    (42) declararVar -> . TKN_VAR ID
    (43) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (44) asignacion -> . ID TKN_IGUAL expresion
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (48) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (49) instBreak -> . TKN_BREAK
    (15) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    $end            reduce using rule 1 (s -> instrucciones .)
    error           shift and go to state 12
    TKN_PRINT       shift and go to state 13
    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24
    TKN_VAR         shift and go to state 25
    TKN_IF          shift and go to state 26
    TKN_WHILE       shift and go to state 27
    TKN_BREAK       shift and go to state 28
    TKN_MAIN        shift and go to state 29

    instruccion                    shift and go to state 30
    instPrint                      shift and go to state 4
    expresion                      shift and go to state 5
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instIF                         shift and go to state 8
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10
    instMain                       shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PRINT       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NOT         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MENOS       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_PARIZQ      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_FALSE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_TRUE        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_NULL        reduce using rule 3 (instrucciones -> instruccion .)
    TKN_VAR         reduce using rule 3 (instrucciones -> instruccion .)
    TKN_IF          reduce using rule 3 (instrucciones -> instruccion .)
    TKN_WHILE       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_BREAK       reduce using rule 3 (instrucciones -> instruccion .)
    TKN_MAIN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TKN_LLAVEDER    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> instPrint . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 32
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 31

state 5

    (7) instruccion -> expresion . finalizacion
    (16) expresion -> expresion . TKN_MAS expresion
    (17) expresion -> expresion . TKN_MENOS expresion
    (18) expresion -> expresion . TKN_POR expresion
    (19) expresion -> expresion . TKN_DIV expresion
    (20) expresion -> expresion . TKN_POTENCIA expresion
    (21) expresion -> expresion . TKN_MOD expresion
    (22) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (23) expresion -> expresion . TKN_DIFERENTE expresion
    (24) expresion -> expresion . TKN_MENOR expresion
    (25) expresion -> expresion . TKN_MAYOR expresion
    (26) expresion -> expresion . TKN_MENORI expresion
    (27) expresion -> expresion . TKN_MAYORI expresion
    (28) expresion -> expresion . TKN_OR expresion
    (29) expresion -> expresion . TKN_AND expresion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_MAS         shift and go to state 34
    TKN_MENOS       shift and go to state 35
    TKN_POR         shift and go to state 36
    TKN_DIV         shift and go to state 37
    TKN_POTENCIA    shift and go to state 38
    TKN_MOD         shift and go to state 39
    TKN_IGUAL_IGUAL shift and go to state 40
    TKN_DIFERENTE   shift and go to state 41
    TKN_MENOR       shift and go to state 42
    TKN_MAYOR       shift and go to state 43
    TKN_MENORI      shift and go to state 44
    TKN_MAYORI      shift and go to state 45
    TKN_OR          shift and go to state 46
    TKN_AND         shift and go to state 47
    TKN_PTCOMA      shift and go to state 32
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

  ! TKN_MENOS       [ reduce using rule 5 (finalizacion -> .) ]

    finalizacion                   shift and go to state 33

state 6

    (8) instruccion -> declararVar . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 32
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 48

state 7

    (9) instruccion -> asignacion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 32
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 49

state 8

    (10) instruccion -> instIF .

    error           reduce using rule 10 (instruccion -> instIF .)
    TKN_PRINT       reduce using rule 10 (instruccion -> instIF .)
    TKN_NOT         reduce using rule 10 (instruccion -> instIF .)
    TKN_MENOS       reduce using rule 10 (instruccion -> instIF .)
    TKN_PARIZQ      reduce using rule 10 (instruccion -> instIF .)
    ID              reduce using rule 10 (instruccion -> instIF .)
    ENTERO          reduce using rule 10 (instruccion -> instIF .)
    DECIMAL         reduce using rule 10 (instruccion -> instIF .)
    CADENA          reduce using rule 10 (instruccion -> instIF .)
    CHARACTER       reduce using rule 10 (instruccion -> instIF .)
    TKN_FALSE       reduce using rule 10 (instruccion -> instIF .)
    TKN_TRUE        reduce using rule 10 (instruccion -> instIF .)
    TKN_NULL        reduce using rule 10 (instruccion -> instIF .)
    TKN_VAR         reduce using rule 10 (instruccion -> instIF .)
    TKN_IF          reduce using rule 10 (instruccion -> instIF .)
    TKN_WHILE       reduce using rule 10 (instruccion -> instIF .)
    TKN_BREAK       reduce using rule 10 (instruccion -> instIF .)
    TKN_MAIN        reduce using rule 10 (instruccion -> instIF .)
    $end            reduce using rule 10 (instruccion -> instIF .)
    TKN_LLAVEDER    reduce using rule 10 (instruccion -> instIF .)


state 9

    (11) instruccion -> instWhile .

    error           reduce using rule 11 (instruccion -> instWhile .)
    TKN_PRINT       reduce using rule 11 (instruccion -> instWhile .)
    TKN_NOT         reduce using rule 11 (instruccion -> instWhile .)
    TKN_MENOS       reduce using rule 11 (instruccion -> instWhile .)
    TKN_PARIZQ      reduce using rule 11 (instruccion -> instWhile .)
    ID              reduce using rule 11 (instruccion -> instWhile .)
    ENTERO          reduce using rule 11 (instruccion -> instWhile .)
    DECIMAL         reduce using rule 11 (instruccion -> instWhile .)
    CADENA          reduce using rule 11 (instruccion -> instWhile .)
    CHARACTER       reduce using rule 11 (instruccion -> instWhile .)
    TKN_FALSE       reduce using rule 11 (instruccion -> instWhile .)
    TKN_TRUE        reduce using rule 11 (instruccion -> instWhile .)
    TKN_NULL        reduce using rule 11 (instruccion -> instWhile .)
    TKN_VAR         reduce using rule 11 (instruccion -> instWhile .)
    TKN_IF          reduce using rule 11 (instruccion -> instWhile .)
    TKN_WHILE       reduce using rule 11 (instruccion -> instWhile .)
    TKN_BREAK       reduce using rule 11 (instruccion -> instWhile .)
    TKN_MAIN        reduce using rule 11 (instruccion -> instWhile .)
    $end            reduce using rule 11 (instruccion -> instWhile .)
    TKN_LLAVEDER    reduce using rule 11 (instruccion -> instWhile .)


state 10

    (12) instruccion -> instBreak . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 32
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_NOT         reduce using rule 5 (finalizacion -> .)
    TKN_MENOS       reduce using rule 5 (finalizacion -> .)
    TKN_PARIZQ      reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    ENTERO          reduce using rule 5 (finalizacion -> .)
    DECIMAL         reduce using rule 5 (finalizacion -> .)
    CADENA          reduce using rule 5 (finalizacion -> .)
    CHARACTER       reduce using rule 5 (finalizacion -> .)
    TKN_FALSE       reduce using rule 5 (finalizacion -> .)
    TKN_TRUE        reduce using rule 5 (finalizacion -> .)
    TKN_NULL        reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 50

state 11

    (13) instruccion -> instMain .

    error           reduce using rule 13 (instruccion -> instMain .)
    TKN_PRINT       reduce using rule 13 (instruccion -> instMain .)
    TKN_NOT         reduce using rule 13 (instruccion -> instMain .)
    TKN_MENOS       reduce using rule 13 (instruccion -> instMain .)
    TKN_PARIZQ      reduce using rule 13 (instruccion -> instMain .)
    ID              reduce using rule 13 (instruccion -> instMain .)
    ENTERO          reduce using rule 13 (instruccion -> instMain .)
    DECIMAL         reduce using rule 13 (instruccion -> instMain .)
    CADENA          reduce using rule 13 (instruccion -> instMain .)
    CHARACTER       reduce using rule 13 (instruccion -> instMain .)
    TKN_FALSE       reduce using rule 13 (instruccion -> instMain .)
    TKN_TRUE        reduce using rule 13 (instruccion -> instMain .)
    TKN_NULL        reduce using rule 13 (instruccion -> instMain .)
    TKN_VAR         reduce using rule 13 (instruccion -> instMain .)
    TKN_IF          reduce using rule 13 (instruccion -> instMain .)
    TKN_WHILE       reduce using rule 13 (instruccion -> instMain .)
    TKN_BREAK       reduce using rule 13 (instruccion -> instMain .)
    TKN_MAIN        reduce using rule 13 (instruccion -> instMain .)
    $end            reduce using rule 13 (instruccion -> instMain .)
    TKN_LLAVEDER    reduce using rule 13 (instruccion -> instMain .)


state 12

    (41) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 51


state 13

    (14) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 52


state 14

    (32) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
